      37.3363         -NaN      149.000
      36.4006     0.201877      142.000
      35.4683    0.0262327     -148.000
      34.5398     0.201877      142.000
      33.6155         -NaN      149.000
      32.6956         -NaN      149.000
      31.7805         -NaN      149.000
      30.8707         -NaN      149.000
      29.9666     0.201877      142.000
      29.0689         -NaN      149.000
      28.1780         -NaN      149.000
      27.2947     0.201877      142.000
      26.4197     0.201877      142.000
      25.5539     0.201877      142.000
      24.6982         -NaN      149.000
      23.8537     0.201877      142.000
      23.0217         -NaN      149.000
      22.2036     0.201877      142.000
      21.4009    0.0262327     -148.000
      20.6155         -NaN      149.000
      19.8494    0.0262327     -148.000
      19.1050     0.201877      142.000
      18.3848     0.201877      142.000
      17.6918     0.201877      142.000
      17.0294    0.0262327     -148.000
      16.4012     0.201877      142.000
      15.8114    0.0262327     -148.000
      15.2643    0.0262327     -148.000
      14.7648     0.201877      142.000
      14.3178     0.201877      142.000
      13.9284     0.201877      142.000
      13.6015     0.201877      142.000
      13.3417     0.205191     -9.00000
      13.1529    0.0262327     -148.000
      13.0384    0.0262327     -148.000
      13.0000         -NaN      149.000
      13.0384     0.201877      142.000
      13.1529     0.201877      142.000
      13.3417     0.201877      142.000
      13.6015    0.0262327     -148.000
      13.9284         -NaN      149.000
      14.3178     0.201877      142.000
      14.7648     0.201877      142.000
      15.2643     0.201877      142.000
      15.8114     0.201877      142.000
      16.4012     0.201877      142.000
      17.0294    0.0262327     -148.000
      17.6918     0.201877      142.000
      18.3848    0.0262327     -148.000
      19.1050     0.201877      142.000
      19.8494         -NaN      149.000
      20.6155         -NaN      149.000
      21.4009    0.0262327     -148.000
      22.2036    0.0262327     -148.000
      23.0217     0.201877      142.000
      23.8537     0.201877      142.000
      24.6982     0.201878     -59.0000
      25.5539     0.201877      142.000
      26.4197    0.0262327     -148.000
      27.2947    0.0262327     -148.000
      28.1780         -NaN      149.000
      29.0689         -NaN      149.000
      29.9666         -NaN      149.000
      30.8707         -NaN      149.000
      31.7805     0.201877      142.000
      32.6956         -NaN      149.000
      33.6155    0.0262327     -148.000
      34.5398         -NaN      149.000
      35.4683     0.201877      142.000
      36.4006    0.0262327     -148.000
      37.3363     0.201877      142.000
      38.2753         -NaN      149.000
      39.2173     0.201877      142.000
      40.1622     0.201877      142.000
      41.1096         -NaN      149.000
      42.0595    0.0262327     -148.000
      43.0116         -NaN      149.000
      43.9659     0.201877      142.000
      44.9222         -NaN      149.000
      45.8803     0.201877      142.000
      46.8402     0.201877      142.000
      47.8017    0.0262327     -148.000
      48.7647     0.201877      142.000
      49.7293     0.201877      142.000
      50.6952     0.201877      142.000
      51.6624     0.285975     -59.0000
      51.4198     0.205191      142.000
      50.4480    0.0262327     -148.000
      49.4773    0.0262327     -148.000
      48.5077         -NaN      149.000
      47.5395     0.201877      142.000
      46.5725         -NaN      149.000
      45.6070     0.201877      142.000
      44.6430     0.201877      142.000
      43.6807     0.201877      142.000
      42.7200     0.201877      142.000
      41.7612         -NaN      149.000
      40.8044    0.0262326      137.000
      39.8497     0.201877      142.000
      38.8973         -NaN      149.000
      37.9473         -NaN      149.000
      37.0000    0.0262327     -148.000
      36.0555    0.0262326      137.000
      35.1141     0.201877      142.000
      34.1760    0.0262327     -148.000
      33.2415    0.0262327     -148.000
      32.3110    0.0262327     -148.000
      31.3847     0.201877      142.000
      30.4631         -NaN      149.000
      29.5466         -NaN      149.000
      28.6356     0.201877      142.000
      27.7308     0.201877      142.000
      26.8328     0.201877      142.000
      25.9422    0.0262327     -148.000
      25.0599    0.0262327     -148.000
      24.1868         -NaN      149.000
      23.3238     0.201877      142.000
      22.4722         -NaN      149.000
      21.6333     0.201877      142.000
      20.8087     0.201877      142.000
      20.0000         -NaN      149.000
      19.2094     0.201877      142.000
      18.4391    0.0262327     -148.000
      17.6918         -NaN      149.000
      16.9706     0.201877      142.000
      16.2788    0.0262327     -148.000
      15.6205     0.201877      142.000
      15.0000     0.201877      142.000
      14.4222    0.0262327     -148.000
      13.8924    0.0262327     -148.000
      13.4164     0.201877      142.000
      13.0000    0.0262327     -148.000
      12.6491     0.201877      142.000
      12.3693    0.0262327     -148.000
      12.1655    0.0262327     -148.000
      12.0416         -NaN      149.000
      12.0000     0.201877      142.000
      12.0416     0.201877      142.000
      12.1655         -NaN      149.000
      12.3693         -NaN      149.000
      12.6491         -NaN      149.000
      13.0000         -NaN      149.000
      13.4164     0.201877      142.000
      13.8924         -NaN      149.000
      14.4222         -NaN      149.000
      15.0000    0.0262327     -148.000
      15.6205         -NaN      149.000
      16.2788     0.201877      142.000
      16.9706     0.201877      142.000
      17.6918         -NaN      149.000
      18.4391     0.201877      142.000
      19.2094     0.201877      142.000
      20.0000     0.201877      142.000
      20.8087     0.201877      142.000
      21.6333    0.0262327     -148.000
      22.4722     0.201877      142.000
      23.3238    0.0262327     -148.000
      24.1868     0.201877      142.000
      25.0599     0.201877      142.000
      25.9422     0.201877      142.000
      26.8328         -NaN      149.000
      27.7308    0.0262327     -148.000
      28.6356     0.201877      142.000
      29.5466         -NaN      149.000
      30.4631    0.0262327     -148.000
      31.3847     0.201877      142.000
      32.3110     0.201877      142.000
      33.2415     0.201877      142.000
      34.1760     0.201877      142.000
      35.1141     0.201877      142.000
      36.0555         -NaN      149.000
      37.0000     0.201877      142.000
      37.9473    0.0262327     -148.000
      38.8973         -NaN      149.000
      39.8497     0.201877      142.000
      40.8044    0.0262327     -148.000
      41.7612         -NaN      149.000
      42.7200    0.0262327     -148.000
      43.6807         -NaN      149.000
      44.6430     0.201877      142.000
      45.6070     0.201877      142.000
      46.5725     0.201877      142.000
      47.5395     0.201877      142.000
      48.5077     0.201877      142.000
      49.4773         -NaN      149.000
      50.4480         -NaN      149.000
      51.4198    0.0262327     -148.000
      51.1957     0.124408      66.0000
      50.2195     0.201877      142.000
      49.2443         -NaN      149.000
      48.2701    0.0262327     -148.000
      47.2969         -NaN      149.000
      46.3249     0.201877      142.000
      45.3542     0.201877      142.000
      44.3847     0.201877      142.000
      43.4166         -NaN      149.000
      42.4500     0.201877      142.000
      41.4849    0.0262326      137.000
      40.5216         -NaN      149.000
      39.5601     0.201877      142.000
      38.6005         -NaN      149.000
      37.6431     0.201877      142.000
      36.6879     0.201877      142.000
      35.7351         -NaN      149.000
      34.7851    0.0262327     -148.000
      33.8378         -NaN      149.000
      32.8938         -NaN      149.000
      31.9531    0.0262327     -148.000
      31.0161         -NaN      149.000
      30.0832         -NaN      149.000
      29.1548    0.0262327     -148.000
      28.2312     0.201877      142.000
      27.3130     0.201877      142.000
      26.4008     0.201877      142.000
      25.4951    0.0262327     -148.000
      24.5967     0.201877      142.000
      23.7065    0.0262327     -148.000
      22.8254    0.0262327     -148.000
      21.9545     0.201877      142.000
      21.0950         -NaN      149.000
      20.2485     0.201877      142.000
      19.4165    0.0262327     -148.000
      18.6011         -NaN      149.000
      17.8045         -NaN      149.000
